cd_nom	taxa_name	level_1_alp	level_1_mc
6172	Clevea hyalina (Sommerf.) Lindb.	1	0
6181	Marchantia paleacea Bertol.	1	0
6187	Preissia quadrata (Scop.) Nees	0	1
6194	Corsinia coriandrina (Spreng.) Lindb.	1	1
6204	Riccia beyrichiana Hampe ex Lehm.	1	1
6206	Riccia bifurca Hoffm.	1	1
6210	Riccia cavernosa Hoffm. emend. Raddi	1	1
6211	Riccia ciliata Hoffm.	1	1
6212	Riccia ciliifera Link ex Lindenb.	1	0
6213	Riccia crozalsii Levier	1	1
6216	Riccia fluitans L.	1	1
6218	Riccia glauca L.	1	1
6219	Riccia gougetiana Durieu & Mont.	1	1
6220	Riccia huebeneriana Lindenb.	1	1
6226	Riccia nigrella DC.	1	1
6232	Riccia subbifurca Warnst. ex Croz.	1	1
6235	Riccia warnstorfii Limpr. ex Warnst.	1	1
6237	Ricciocarpos natans (L.) Corda	1	1
6244	Metzgeria conjugata Lindb.	1	0
6248	Metzgeria temperata Kuwah.	1	1
6254	Riccardia chamedryfolia (With.) Grolle	1	1
6257	Riccardia incurvata Lindb.	1	0
6258	Riccardia latifrons (Lindb.) Lindb.	1	1
6259	Riccardia multifida (L.) Gray	1	0
6279	Pallavicinia lyellii (Hook.) Carruth.	1	1
6282	Blasia pusilla L.	1	1
6285	Fossombronia angulosa (Dicks.) Raddi	1	1
6286	Fossombronia caespitiformis De Not. ex Rabenh.	1	1
6289	Fossombronia foveolata Lindb.	1	0
6294	Fossombronia pusilla (L.) Nees	1	1
6296	Fossombronia wondraczekii (Corda) Dumort. ex Lindb.	1	1
6305	Anastrepta orcadensis (Hook.) Schiffn.	1	1
6319	Barbilophozia lycopodioides (Wallr.) Loeske	0	1
6328	Lophozia ascendens (Warnst.) R.M.Schust.	1	1
6367	Tritomaria exsecta (Schmidel ex Schrad.) Schiffn. ex Loeske, 1909	1	0
6368	Tritomaria exsectiformis (Breidl.) Loeske	1	0
6392	Solenostoma hyalinum (Lyell) Mitt.	0	1
6422	Nardia geoscyphus (De Not.) Lindb.	1	1
6429	Gymnomitrion corallioides Nees	1	1
6445	Marsupella condensata (Ångstr. ex C.Hartm.) Lindb. ex Kaal.	1	0
6454	Marsupella sphacelata (Gieseke ex Lindenb.) Dumort.	1	1
6455	Marsupella sprucei (Limpr.) Bernet	1	1
6460	Gongylanthus ericetorum (Raddi) Nees	1	1
6463	Southbya tophacea (Spruce) Spruce	1	1
6466	Pedinophyllum interruptum (Nees) Kaal.	0	1
6471	Plagiochila exigua (Taylor) Taylor	1	1
6489	Harpanthus scutatus (F.Weber & D.Mohr) Spruce	1	1
6494	Lophocolea fragrans (Moris & De Not.) Gottsche, Lindenb. & Nees	1	1
6502	Saccogyna viticulosa (L.) Dumort.	1	1
6508	Diplophyllum taxifolium (Wahlenb.) Dumort.	1	1
6510	Douinia ovata (Dicks.) H.Buch	1	1
6513	Scapania aequiloba (SchwÃ¤gr.) Dumort.	0	1
6514	Scapania apiculata Spruce	1
6515	Scapania calcicola (Arnell & J.Perss.) Ingham	1	1
6517	Scapania aspera M.Bernet & Bernet	0	1
6518	Scapania compacta (Roth) Dumort.	1	1
6519	Scapania curta (Mart.) Dumort.	1	1
6528	Scapania mucronata H.Buch	1	1
6533	Scapania scandica (Arnell & H.Buch) Macvicar	1	1
6534	Scapania praetervisa Meyl.	1	1
6536	Scapania subalpina (Nees ex Lindenb.) Dumort.	1	1
6537	Scapania uliginosa (Sw. ex Lindenb.) Dumort.	1	1
6538	Scapania paludosa (Müll.Frib.) Müll.Frib.	1	1
6539	Scapania umbrosa (Schrad.) Dumort.	1	1
6543	Scapania verrucosa Heeg	1
6550	Cephaloziella baumgartneri Schiffn.	1	1
6558	Cephaloziella hampeana (Nees) Schiffn.	1	1
6559	Cephaloziella integerrima (Lindb.) Warnst.	1	1
6563	Cephaloziella rubella (Nees) Warnst.	1	1
6565	Cephaloziella stellulifera (Taylor ex Spruce) Schiffn.	1	1
6598	Odontoschisma denudatum (Mart.) Dumort.	1	1
6600	Odontoschisma sphagni (Dicks.) Dumort.	1	1
6605	Anthelia juratzkana (Limpr.) Trevis.	1	1
6609	Bazzania flaccida (Dumort.) Grolle	1	1
6610	Bazzania tricrenata (Wahlenb.) Lindb.	1	1
6611	Bazzania trilobata (L.) Gray	1	0
6613	Kurzia pauciflora (Dicks.) Grolle	1	1
6628	Calypogeia arguta Nees & Mont.	1	1
6635	Calypogeia integristipula Steph.	1	1
6640	Calypogeia sphagnicola (Arnell & J.Perss.) Warnst. & Loeske	1	1
6642	Calypogeia suecica (Arnell & J.Perss.) Müll.Frib.	1	1
6650	Trichocolea tomentella (Ehrh.) Dumort.	1	0
6653	Ptilidium ciliare (L.) Hampe	1	0
6654	Ptilidium pulcherrimum (Weber) Vain.	1	1
6658	Radula lindenbergiana Gottsche ex C.Hartm.	1	1
6667	Porella obtusata (Taylor) Trevis.	1	1
6668	Porella pinnata L.	1	1
6678	Frullania fragilifolia (Taylor) Gottsche, Lindenb. & Nees, 1845	1	0
6679	Frullania jackii Gottsche	1	1
6690	Jubula hutchinsiae (Hook.) Dumort.	1	1
6691	Jubula hutchinsiae subsp. hutchinsiae (Hook.) Dumort.	1	1
6696	Cololejeunea calcarea (Lib.) Schiffn.	0	1
6699	Cololejeunea rossettiana (C.Massal.) Schiffn.	1	1
6710	Lejeunea lamacerina (Steph.) Schiffn.	1	1
6711	Lejeunea patens Lindb.	1	1
6713	Microlejeunea ulicina (Taylor) A.Evans	1	1
6720	Sphagnum affine Renauld & Cardot	0	1
6722	Sphagnum angustifolium (C.E.O.Jensen ex Russow) C.E.O.Jensen	1	1
6728	Sphagnum capillifolium (Ehrh.) Hedw.	1	1
6732	Sphagnum centrale C.E.O.Jensen	1	0
6734	Sphagnum compactum Lam. & DC.	1	1
6736	Sphagnum contortum Schultz	1	1
6739	Sphagnum cuspidatum Ehrh. ex Hoffm.	1	1
6742	Sphagnum inundatum Russow	1	1
6746	Sphagnum fallax (H.Klinggr.) H.Klinggr.	1	1
6747	Sphagnum fimbriatum Wilson	1	1
6748	Sphagnum flexuosum Dozy & Molk.	1	1
6750	Sphagnum fuscum (Schimp.) H.Klinggr.	1	1
6751	Sphagnum girgensohnii Russow	1	1
6754	Sphagnum auriculatum Schimp.	1	1
6760	Sphagnum magellanicum Brid.	1	1
6768	Sphagnum obtusum Warnst.	1	1
6769	Sphagnum palustre L.	1	1
6774	Sphagnum papillosum Lindb.	1	1
6776	Sphagnum platyphyllum (Lindb. ex Braithw.) Warnst.	1	0
6780	Sphagnum quinquefarium (Braithw.) Warnst.	0	1
6784	Sphagnum rubellum Wilson	1	1
6785	Sphagnum russowii Warnst.	1	1
6789	Sphagnum squarrosum Crome	1	1
6790	Sphagnum subnitens Russow & Warnst.	1	1
6794	Sphagnum subsecundum Nees	1	1
6795	Sphagnum tenellum (Brid.) Pers. ex Brid.	1	1
6797	Sphagnum teres (Schimp.) Ångstr.	1	1
6802	Sphagnum warnstorfii Russow	1	1
6820	Phaeoceros laevis (L.) Prosk.	1	0
6830	Andreaea frigida Huebener	1	1
6833	Andreaea rothii F.Weber & D.Mohr	1	1
7990	Anthoceros punctatus L.	1	1
159445	Hamatocaulis vernicosus (Mitt.) HedenÃ¤s	1	1
433975	Polytrichastrum alpinum (Hedw.) G.L.Sm.	0	1
433984	Polytrichum uliginosum (Wallr.) Schriebl	1	0
433994	Encalypta longicolla Bruch	1	0
433999	Entosthodon muhlenbergii (Turner) Fife	1	1
434000	Entosthodon pulchellus (H.Philib.) BruguÃ©s	1	1
434012	Grimmia capillata De Not.	1	0
434014	Grimmia dissimulata E.Maier	1	1
434017	Grimmia longirostris Hook.	1	1
434020	Grimmia ramondii (Lam. & DC.) Margad.	1	1
434055	Schistidium pruinosum (Wilson ex Schimp.) G.Roth	1	1
434074	Seligeria carniolica (Breidl. & Beck) Nyholm	1	0
434157	Pottiopsis caespitosa (Brid.) Blockeel & A.J.E.Sm.	1	1
434169	Aloina bifrons (De Not.) Delgad.	1	1
434178	Bryoerythrophyllum ferruginascens (Stirt.) Giacom.	1	1
434191	Didymodon brachyphyllus (Sull.) R.H.Zander	1	1
434193	Didymodon giganteus (Funck) Jur.	1	0
434194	Didymodon glaucus Ryan	1	0
434198	Didymodon nicholsonii Culm.	1	1
434203	Hennediella heimii (Hedw.) R.H.Zander	1	1
434207	Leptophascum leptophyllum (Müll.Hal.) J.Guerra & M.J.Cano	1	1
434208	Microbryum curvicollum (Hedw.) R.H.Zander	1	1
434209	Microbryum davallianum (Sm.) R.H.Zander	1	1
434214	Microbryum starckeanum (Hedw.) R.H.Zander	1	1
434228	Syntrichia caninervis Mitt.	1	0
434234	Syntrichia latifolia (Bruch ex Hartm.) Huebener	1	0
434249	Tortula cernua (Huebener) Lindb.	1	1
434291	Orthotrichum shawii Wilson	1	1
434299	Ulota macrospora E.Bauer & Warnst.	1	0
434300	Ulota rehmannii Jur.	1	1
434303	Zygodon stirtonii Schimp. ex Stirt.	1	1
434328	Bryum gemmiferum R.Wilczek & Demaret	1	1
434343	Pohlia andrewsii A.J.Shaw	1	1
434377	Campyliadelphus chrysophyllus (Brid.) R.S.Chopra	0	1
434378	Campyliadelphus elodes (Lindb.) Kanda	1	0
434387	Hygroamblystegium varium (Hedw.) Mönk.	1	0
434441	Oxyrrhynchium schleicheri (R.Hedw.) RÃ¶ll	1	1
434445	Sciuro-hypnum flotowianum (Sendtn.) Ignatov & Huttunen	1	1
434446	Sciuro-hypnum glaciale (Schimp.) Ignatov & Huttunen	1	0
434449	Sciuro-hypnum ornellanum (Molendo) Ignatov & Huttunen	1
434450	Sciuro-hypnum plumosum (Hedw.) Ignatov & Huttunen	1	0
434453	Sciuro-hypnum starkei (Brid.) Ignatov & Huttunen	1	1
434458	Brachythecium tommasinii (Sendtn. ex Boulay) Ignatov & Huttunen	0	1
434468	Calliergonella lindbergii (Mitt.) HedenÃ¤s	1	1
434473	Hypnum procerrimum Molendo	1	0
434474	Hypnum sauteri Schimp.	1	0
434483	Isopterygiopsis pulchella (Hedw.) Z.Iwats.	1	1
434521	Sphagnum majus subsp. norvegicum Flatberg	1	1
434530	Andreaea rothii subsp. falcata (Schimp.) Lindb.	1	1
434586	Crossidium squamiferum var. pottioideum (De Not.) Mönk.	1	0
434587	Crossidium squamiferum var. squamiferum (Viv.) Jur.	1	1
434600	Syntrichia montana var. montana Nees	0	1
434656	Eurhynchiastrum pulchellum var. pulchellum (Hedw.) Ignatov & Huttunen	1	0
434666	Hypnum cupressiforme var. subjulaceum Molendo	1	0
436028	Imbribryum muehlenbeckii (Bruch & Schimp.) N.Pedersen, 2005	1	0
436093	Serpoleskea confervoides (Brid.) Loeske	1	1
436151	Lescuraea patens Lindb.	1	1
436153	Lescuraea saviana (De Not.) E.Lawton	1	1
436220	Campylidium calcareum (Crundw. & Nyholm) Ochyra	0	1
436308	Dicranum undulatum Schrad. ex Brid.	1	0
436534	Oxymitra incrassata (Brot.) SÃ©rgio & Sim-Sim	1	1
436548	Aneura maxima (Schiffn.) Steph.	1	0
436599	Plagiochila bifaria (Sw.) Lindenb.	1	1
436631	Cephaloziella spinigera (Lindb.) Warnst.	1	1
436682	Harpalejeunea molleri (Steph.) Grolle	1	1
718190	Cololejeunea microscopica (Taylor) Schiffn.	1	1
718798	Liochlaena lanceolata Nees	1	1
718835	Solenostoma confertissimum (Nees) Schljakov	1	1
718836	Solenostoma obovatum (Nees) C.Massal.	0	1
718837	Solenostoma sphaerocarpum (Hook.) Steph.	1	1
770367	Syzygiella autumnalis (DC.) K.Feldberg, Vána, Hentschel & Heinrichs	1	1
770423	Fuscocephaloziopsis catenulata (Huebener) Vána & L.Söderstr.	1	1
770437	Odontoschisma fluitans (Nees) L.Söderstr. & Vána	1	1
770790	Drepanocladus trifarius (F.Weber & D.Mohr) Broth. ex Paris	1	0
771005	Pseudocampylium radicale (P.Beauv.) Vanderp. & Hedenäs	1	1
771006	Pseudoamblystegium subtile (Hedw.) Vanderp. & Hedenäs	1	1
778930	Leiomylia anomala (Hook.) J.J.Engel & Braggins	1	1
779733	Metzgeria violacea (Ach. in F.Weber & D.Mohr) Dumort.	1	1
786425	Fuscocephaloziopsis pleniceps (Austin) Vána & L.Söderstr., 2013	1	0
786426	Fuscocephaloziopsis macrostachya (Kaal.) Vána & L.Söderstr.	1	1
786428	Fuscocephaloziopsis leucantha (Spruce) Vána & L.Söderstr., 2013	1	0
786430	Fuscocephaloziopsis connivens (Dicks.) Vána & L.Söderstr., 2013	1	0
786431	Bartramia rosamrosiae Damayanti, J.Muñoz, J.-P.Frahm & D.Quandt	1	1
786432	Biantheridion undulifolium (Nees) Konstant. & Vilnet	1	1
786435	Lophozia guttulata (Lindb. & S.W.Arnell) A.Evans	1	0
786436	Crossocalyx hellerianus (Nees ex Lindenb.) Meyl.	1	1
786438	Braunia imberbis (Sm.) N.Dalton & D.G.Long	1	1
786441	Mannia gracilis (F.Weber) Schill & D.G.Long	1	1
786443	Mesoptychia bantriensis (Hook.) L.Söderstr. & Vána	0	1
786445	Mesoptychia heterocolpos (Thed. ex Hartm.) L.Söderstr. & Vána	1	1
786448	Microeurhynchium pumilum (Wilson) Ignatov & Vanderp.	1	0
786452	Obtusifolium obtusum (Lindb.) S.W.Arnell	1	1
786454	Nogopterium gracile (Hedw.) Crosby & W.R.Buck	1	0
786456	Lophoziopsis longidens (Lindb.) Konstant. & Vilnet, 2009	1	0
786457	Lophoziopsis excisa (Dicks.) Konstant. & Vilnet, 2009	1	0
786459	Philonotis capillaris Lindb.	1	1
786465	Ptychostomum zieri (Hedw.) Holyoak & N.Pedersen	1	1
786466	Ptychostomum torquescens (Bruch & Schimp.) Ros & Mazimpaka	1	1
786470	Ptychostomum donianum (Grev.) Holyoak & N.Pedersen	1	0
786472	Ptychostomum cyclophyllum (Schwägr.) J.R.Spence	1	0
786473	Ptychostomum creberrimum (Taylor) J.R.Spence & H.P.Ramsay	1	0
786478	Hydrogonium croceum (Brid.) Jan Kucera, 2013	1	0
786482	Schistochilopsis opacifolia (Culm. ex Meyl.) Konstant.	1	1
786486	Neoorthocaulis attenuatus (Mart.) L.Söderstr., De Roo & Hedd.	1	1
786493	Streblotrichum commutatum (Jur.) Hilp.	1	0
786509	Tortula muralis subsp. obtusifolia (SchwÃ¤gr.) Culm.	1	1
786514	Jungermannia exsertifolia subsp. cordifolia (Dum.) VÃ¡na	1	1
786520	Fissidens bryoides var. gymnandrus (Buse) R.Ruthe	1	0
791744	Hydrogonium amplexifolium (Mitt.) P.C.Chen	1	0
809163	Arvernella microclada Hugonnot & HedenÃ¤s, 2015	1	1
