cd_nom	taxa_name	level_1_alp	level_1_mc	level_2_alp	level_2_mc
96454	Epipactis microphylla (Ehrh.) Sw., 1800	1	1	0	0
92651	Cotoneaster delphinensis Chatenier, 1923	1	0	0	0
123560	Silene nemoralis Waldst. & Kit., 1812	1	1	0	0
138535	Paeonia officinalis subsp. huthii Soldano, 1993	1	0	0	0
521629	Epipactis fageticola (C.E.Hermos.) Devillers-Terschuren & Devillers, 1999	1	1	0	0
109499	Neotinea maculata (Desf.) Stearn, 1974	1	1	0	0
91369	Cirsium monspessulanum (L.) Hill, 1768	1	1	0	0
82492	Androsace chaixii Gren., 1853	1	0	0	0
129596	Viola jordanii Hanry, 1853	1	1	0	0
98988	Fritillaria tubiformis Gren. & Godr., 1855	1	0	0	0
717152	Cotoneaster nebrodensis (Guss.) K.Koch, 1853	1	0	0	0
84100	Arum cylindraceum Gasp., 1844	1	0	0	0
131930	Astragalus vesicarius subsp. vesicarius L., 1753	1	0	0	0
97533	Euphorbia graminifolia Vill., 1786	1	0	0	0
103596	Inula bifrons (L.) L., 1763	1	1	0	0
103749	Iris lutescens Lam., 1789	1	1	0	0
110068	Omphalodes linifolia (L.) Moench, 1794	1	0	0	0
106446	Loeflingia hispanica L., 1753	1	0	0	0
109135	Myricaria germanica (L.) Desv., 1824	1	0	0	0
97680	Euphorbia sulcata Lens ex Loisel., 1828	1	0	0	0
99182	Gagea lacaitae A.Terracc., 1904	1	1	0	0
132357	Bupleurum ranunculoides subsp. telonense (Gren. ex Timb.-Lagr.) H.J.Coste	1	0	0	0
110961	Orchis provincialis Balb. ex DC., 1806	1	1	0	0
94423	Daphne cneorum L., 1753	1	1	0	0
137171	Legousia falcata subsp. castellana (Lange) Jauzein, 1995	1	0	0	0
162206	Neotinea tridentata (Scop.) R.M.Bateman, Pridgeon & M.W.Chase, 1997	1	1	0	0
131929	Astragalus vesicarius subsp. pastellianus (Pollini) Arcang., 1882	1	0	0	0
94833	Dianthus superbus L., 1755	1	1	0	0
111996	Oxytropis pilosa (L.) DC., 1802	1	0	0	0
113620	Pinguicula grandiflora Lam., 1789	1	1	0	0
87905	Cardamine bulbifera (L.) Crantz, 1769	1	0	0	0
95407	Dracocephalum ruyschiana L., 1753	1	0	0	0
91346	Cirsium heterophyllum (L.) Hill, 1768	1	0	0	0
95442	Drosera rotundifolia L., 1753	1	1	0	0
88344	Carex appropinquata Schumach., 1801	1	1	0	0
94123	Cytisus hirsutus L., 1753	1	0	0	0
103501	Iberis timeroyi Jord., 1847	1	0	0	0
88493	Carex elongata L., 1753	1	1	0	0
128343	Vaccinium microcarpum (Turcz. ex Rupr.) Schmalh., 1871	1	1	0	0
82420	Andromeda polifolia L., 1753	1	1	0	0
122305	Selaginella helvetica (L.) Spring, 1838	1	0	0	0
100278	Gladiolus palustris Gaudin, 1828	1	0	0	0
95561	Dryopteris cristata (L.) A.Gray, 1848	1	0	0	0
610911	Lysimachia europaea (L.) U.Manns & Anderb., 2009	1	0	0	0
111452	Orobanche alsatica Kirschl., 1836	1	1	0	0
114209	Poa flaccidula Boiss. & Reut., 1852	1	0	0	0
129481	Vincetoxicum nigrum (L.) Moench, 1802	1	0	0	0
100614	Gymnadenia odoratissima (L.) Rich., 1817	1	1	0	1
99185	Gagea lutea (L.) Ker Gawl., 1809	1	1	0	0
99193	Gagea pomeranica Rüthe, 1893	1	0	0	0
810955	Cytisus ardoinoi subsp. sauzeanus (Bumat & Briq.) Auvray	1	0	0	0
94041	Cypripedium calceolus L., 1753	1	0	0	0
96499	Epipogium aphyllum Sw., 1814	1	1	0	0
110313	Ophioglossum vulgatum L., 1753	1	1	0	1
95281	Dorycnium rectum (L.) Ser., 1825	1	0	0	0
81287	Alkanna matthioli Tausch, 1824	1	1	0	0
99581	Galium verticillatum Danthoine ex Lam., 1788	1	1	0	0
111464	Orobanche artemisii-campestris Vaucher ex Gaudin, 1829	1	0	0	0
116531	Pyrola chlorantha Sw., 1810	1	1	0	0
104419	Juniperus thurifera L., 1753	1	0	0	0
126276	Thelypteris palustris Schott, 1834	1	1	0	0
111972	Oxytropis amethystea Arv.-Touv., 1871	1	0	0	0
100824	Hedysarum boutignyanum (A.Camus) Alleiz., 1928	1	0	0	0
129275	Vicia pisiformis L., 1753	1	0	0	0
88391	Carex brevicollis DC., 1815	1	0	0	0
161377	Pinus mugo subsp. mugo Turra, 1764	1	1	0	0
97133	Eryngium alpinum L., 1753	1	0	0	0
117576	Rhaponticum scariosum Lam., 1779	1	0	0	0
84626	Aster amellus L., 1753	1	1	0	0
94114	Cytisus elongatus Waldst. & Kit., 1805	1	1	0	0
94923	Dictamnus albus L., 1753	1	0	0	0
131373	Androsace elongata subsp. breistrofferi (Charpin & Greuter) Molero & P.Monts., 1983	1	1	0	0
84817	Astragalus cicer L., 1753	1	1	0	0
103631	Inula hirta L., 1753	1	0	0	0
610681	Laphangium luteoalbum (L.) Tzvelev, 1994	1	1	0	0
113366	Phyteuma charmelii Vill., 1785	1	0	0	0
81510	Allium scorodoprasum L., 1753	1	0	0	0
106260	Linnaea borealis L., 1753	1	0	0	0
93929	Cyperus flavescens L., 1753	1	1	0	0
102870	Hippuris vulgaris L., 1753	1	1	0	0
86186	Botrychium matricariifolium (A.Braun ex DáÂll) W.D.J.Koch, 1846	1	1	0	0
106993	Lycopodiella inundata (L.) Holub, 1964	1	1	0	0
96469	Epipactis placentina Bongiorni & Grünanger, 1993	1	0	0	0
141033	Seseli annuum subsp. annuum L., 1753	1	0	0	0
138817	Pinguicula grandiflora subsp. rosea (Mutel) Casper, 1962	1	0	0	0
100702	Hackelia deflexa (Wahlenb.) Opiz, 1838	1	0	0	0
96664	Erica carnea L., 1753	1	0	0	0
137107	Laserpitium prutenicum subsp. prutenicum L., 1753	1	0	0	0
122073	Scutellaria minor Huds., 1762	1	1	0	0
96698	Erica vagans L., 1770	1	0	0	0
109057	Myosotis minutiflora Boiss. & Reut., 1852	1	0	0	0
84328	Asperula taurina L., 1753	1	0	0	0
96443	Epipactis fibri Scappat. & Robatsch, 1995	1	1	0	0
127865	Trochiscanthes nodiflora (All.) W.D.J.Koch, 1824	1	0	0	0
118192	Rosa gallica L., 1753	1	1	0	0
82660	Anemone rubra Lam., 1783	1	1	0	0
97148	Eryngium spinalba Vill., 1779	1	0	0	0
87218	Calamagrostis canescens (Weber) Roth, 1789	1	0	0	1
92515	Coronilla coronata L., 1759	1	0	0	0
115894	Primula matthioli (L.) J.A.Richt., 1894	1	0	0	0
114312	Poa palustris L., 1759	1	1	0	0
86122	Blitum virgatum L., 1753	1	0	0	0
93307	Cruciata glabra (L.) Ehrend., 1958	1	0	0	0
88465	Carex depauperata Curtis ex With., 1787	1	1	0	0
93830	Cynoglossum germanicum Jacq., 1767	1	1	0	0
116542	Pyrola media Sw., 1804	1	0	0	0
103120	Hydrocharis morsus-ranae L., 1753	1	1	0	0
81035	Alchemilla amphisericea Buser, 1906	1	1	0	0
613802	Pinguicula grandiflora f. grandiflora Lam., 1789	1	0	0	0
94068	Cystopteris montana (Lam.) Desv., 1827	1	0	0	0
83240	Aquilegia alpina L., 1753	1	0	0	0
103245	Hypericum androsaemum L., 1753	1	1	0	0
87476	Callitriche obtusangula Le Gall, 1852	1	1	0	0
128315	Utricularia minor L., 1753	1	1	0	0
88893	Carex strigosa Huds., 1778	1	1	0	1
87613	Campanula bononiensis L., 1753	1	0	0	0
123899	Sisymbrium strictissimum L., 1753	1	0	0	0
88762	Carex pauciflora Lightf., 1777	1	1	0	0
88632	Carex limosa L., 1753	1	1	0	0
128347	Vaccinium oxycoccos L., 1753	1	1	0	0
94578	Delphinium dubium (Rouy & Foucaud) Pawl., 1934	1	0	0	0
95919	Eleocharis ovata (Roth) Roem. & Schult., 1817	1	1	0	1
81098	Alchemilla hoppeana (Rchb.) Dalla Torre, 1882	1	0	0	0
93112	Crepis praemorsa (L.) Walther, 1802	1	0	0	0
131848	Asplenium trichomanes subsp. hastatum (H.Christ) S.Jess., 1995	1	0	0	0
98977	Fritillaria meleagris L., 1753	1	1	0	0
137017	Knautia timeroyii subsp. timeroyi	1	0	0	0
103027	Hottonia palustris L., 1753	1	1	0	0
81347	Allium coloratum Spreng., 1825	1	1	0	0
117681	Rhododendron hirsutum L., 1753	1	0	0	0
129643	Viola persicifolia Schreb., 1771	1	0	0	0
121960	Scorzonera humilis L., 1753	1	0	0	0
89149	Carlina biebersteinii Bernh. ex Hornem., 1819	1	1	0	0
101262	Heracleum alpinum L., 1753	1	0	0	0
717746	Cyanus lugdunensis (Jord.) Fourr., 1869	1	1	0	0
82652	Anemone pulsatilla L., 1753	1	0	0	0
111815	Osmunda regalis L., 1753	1	1	0	1
88669	Carex melanostachya M.Bieb. ex Willd., 1805	1	1	0	0
151823	Silene nutans var. brachypoda (Rouy) P.Fourn., 1936	0	1	0	0
106545	Loncomelos narbonense (L.) Raf., 1840	0	1	0	0
103056	Hyacinthoides italica (L.) Rothm., 1944	0	1	0	0
612465	Epipactis leptochila subsp. provincialis (Aubenas & Robatsch) J.-M.Tison, 2010	0	1	1	0
91708	Cistus pouzolzii Delile, 1840	0	1	0	0
138844	Pinus nigra subsp. salzmannii (Dunal) Franco, 1943	0	1	0	0
89928	Cephalanthera rubra (L.) Rich., 1817	0	1	0	1
96432	Epipactis atrorubens (Hoffm.) Besser, 1809	0	1	0	1
106026	Limodorum abortivum (L.) Sw., 1799	0	1	1	1
82783	Anogramma leptophylla (L.) Link, 1841	0	1	1	1
102845	Hippocrepis emerus (L.) Lassen, 1989	0	1	0	0
84487	Asplenium foreziense Legrand, 1885	0	1	1	0
718332	Clinopodium nepeta subsp. nepeta (L.) Kuntze, 1891	0	1	0	0
109838	Odontites luteus (L.) Clairv., 1811	0	1	0	0
99994	Gentianopsis ciliata (L.) Ma, 1951	0	1	0	1
82909	Anthericum ramosum L., 1753	0	1	0	1
105989	Lilium martagon L., 1753	0	1	0	0
92497	Cornus mas L., 1753	0	1	0	1
122810	Serapias lingua L., 1753	0	1	1	1
128510	Vandenboschia speciosa (Willd.) Kunkel, 1966	0	1	0	0
610593	Murbeckiella zanonii (Ball) Rothm., 1939	0	1	0	0
87961	Cardamine pentaphyllos (L.) Crantz, 1769	0	1	0	0
121995	Scrophularia alpestris J.Gay ex Benth., 1846	0	1	0	0
105280	Lathyrus vernus (L.) Bernh., 1800	0	1	1	1
92421	Corallorhiza trifida Châtel., 1760	0	1	1	1
112293	Papaver cambricum L., 1753	0	1	0	0
87666	Campanula latifolia L., 1753	0	1	1	0
91715	Cistus salviifolius L., 1753	0	1	1	1
95589	Dryopteris remota (A.Braun ex Döll) Druce, 1908	0	1	0	0
610859	Paragymnopteris marantae (L.) K.H.Shing, 1994	0	1	1	1
109001	Myosotis balbisiana Jord., 1852	0	1	0	1
117528	Rhamnus alpina L., 1753	0	1	1	1
87716	Campanula rhomboidalis L., 1753	0	1	0	0
85152	Atropa belladonna L., 1753	0	1	0	1
94259	Dactylorhiza incarnata (L.) Soó, 1962	0	1	0	1
87085	Bupleurum praealtum L., 1756	0	1	1	1
88691	Carex montana L., 1753	0	1	1	1
99754	Genista germanica L., 1753	0	1	0	1
96476	Epipactis rhodanensis Gévaudan & Robatsch, 1994	0	1	1	1
99881	Gentiana cruciata L., 1753	0	1	1	1
107003	Lycopodium clavatum L., 1753	0	1	1	0
107024	Lycopodium tristachyum Pursh, 1814	0	1	0	0
719047	Lycopodium oellgaardii (Stoor, Boudrie, Jérôme, K.Horn & Bennert) B.Bock, 2012	0	1	0	0
120091	Salix lapponum L., 1753	0	1	0	0
91684	Cistus laurifolius L., 1753	0	1	0	0
95462	Drymocallis rupestris (L.) Sojáâáík, 1989	0	1	0	0
87478	Callitriche palustris L., 1753	0	1	0	1
105441	Lemna trisulca L., 1753	0	1	1	1
129307	Vicia serratifolia Jacq., 1778	0	1	1	1
521628	Epipactis exilis P.Delforge, 2004	0	1	0	0
104148	Juncus capitatus Weigel, 1772	0	1	0	0
88732	Carex oedipostyla Duval-Jouve, 1870	0	1	0	0
131830	Asplenium obovatum subsp. billotii (F.W.Schultz) Kerguélen, 1998	0	1	0	0
138865	Pisum sativum subsp. biflorum (Raf.) Soldano, 1992	0	1	0	0
88467	Carex depressa Link, 1800	0	1	0	0
85798	Berula erecta (Huds.) Coville, 1893	0	1	1	1
114539	Polygala calcarea F.W.Schultz, 1837	0	1	1	1
129260	Vicia onobrychioides L., 1753	0	1	1	1
113682	Pinus mugo Turra, 1764	0	1	0	0
85897	Betula nana L., 1753	0	1	0	0
89920	Cephalanthera damasonium (Mill.) Druce, 1906	0	1	0	0
86894	Buglossoides purpurocaerulea (L.) I.M.Johnst., 1954	0	1	0	1
108686	Moehringia muscosa L., 1753	0	1	0	0
107086	Lysimachia thyrsiflora L., 1753	0	1	0	0
125226	Streptopus amplexifolius (L.) DC., 1805	0	1	1	0
124329	Sorbus mougeotii Soy.-Will. & Godr., 1858	0	1	0	1
106550	Lonicera alpigena L., 1753	0	1	0	1
105841	Leucojum vernum L., 1753	0	1	1	1
133884	Dianthus superbus subsp. autumnalis Oberd., 1979	0	1	0	0
106685	Lotus maritimus L., 1753	0	1	0	1
88582	Carex humilis Leyss., 1758	0	1	0	1
134096	Empetrum nigrum subsp. nigrum L., 1753	0	1	0	0
91422	Cirsium tuberosum (L.) All., 1785	0	1	1	1
122998	Seseli annuum L., 1753	0	1	1	0
103648	Inula salicina L., 1753	0	1	0	1
91132	Cicendia filiformis (L.) Delarbre, 1800	0	1	0	0
96691	Erica scoparia L., 1753	0	1	1	1
106435	Lobelia urens L., 1753	0	1	0	0
112413	Parietaria officinalis L., 1753	0	1	0	1
116870	Radiola linoides Roth, 1788	0	1	0	0
112042	Paeonia officinalis L., 1753	0	1	0	0
129137	Vicia cassubica L., 1753	0	1	0	0
138536	Paeonia officinalis subsp. microcarpa Nyman, 1878	0	1	0	0
123679	Silene viridiflora L., 1762	0	1	0	0
88734	Carex olbiensis Jord., 1846	0	1	0	0
126248	Thapsia villosa L., 1753	0	1	0	0
612597	Seseli longifolium subsp. intermedium Reduron, 2008	0	1	0	0
91727	Cistus umbellatus L., 1753	0	1	0	0
155051	Spiraea hypericifolia subsp. obovata (Waldst. & Kit. ex Willd.) H.Huber, 1964	0	1	0	0
88774	Carex pilosa Scop., 1772	0	1	1	1
142451	Vitis vinifera subsp. sylvestris (C.C.Gmel.) Hegi, 1925	0	1	0	0
115233	Potamogeton berchtoldii Fieber, 1838	0	1	1	0
102797	Himantoglossum hircinum (L.) Spreng., 1826	0	1	1	0
86124	Blysmus compressus (L.) Panz. ex Link, 1827	0	1	0	1
88608	Carex laevigata Sm., 1800	0	1	0	0
87620	Campanula cervicaria L., 1753	0	1	0	0
96465	Epipactis palustris (L.) Crantz, 1769	0	1	1	1
98910	Fraxinus angustifolia Vahl, 1804	0	1	1	0
86643	Bromus japonicus Thunb., 1784	0	1	1	0
117712	Rhus coriaria L., 1753	0	1	0	0
121156	Saxifraga prostii Sternb., 1831	0	1	0	0
